2026-04-26 16:14:01,817 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-26 16:14:01,822 INFO [src.data] Loaded cached data from data/spy_raw.csv (4085 rows).
2026-04-26 16:14:01,862 INFO [src.features] Feature warm-up dropped 199 rows (configured longest_lookback_days=200).
2026-04-26 16:14:01,935 INFO [src.features] Wrote feature cache data/spy_features.csv (3884 rows).
2026-04-26 16:14:01,936 INFO [src.validation] Fold 0: train [2010-10-19 00:00:00 .. 2014-12-31 00:00:00] n=1058 | test [2015-10-19 00:00:00 .. 2016-04-19 00:00:00] n=126
2026-04-26 16:14:01,936 INFO [src.validation] Fold 1: train [2011-04-28 00:00:00 .. 2015-07-14 00:00:00] n=1059 | test [2016-04-29 00:00:00 .. 2016-10-26 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 2: train [2011-11-07 00:00:00 .. 2016-01-25 00:00:00] n=1059 | test [2016-11-08 00:00:00 .. 2017-05-10 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 3: train [2012-05-17 00:00:00 .. 2016-08-01 00:00:00] n=1058 | test [2017-05-18 00:00:00 .. 2017-11-14 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 4: train [2012-11-27 00:00:00 .. 2017-02-10 00:00:00] n=1060 | test [2017-11-28 00:00:00 .. 2018-05-30 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 5: train [2013-06-06 00:00:00 .. 2017-08-18 00:00:00] n=1060 | test [2018-06-07 00:00:00 .. 2018-12-04 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 6: train [2013-12-16 00:00:00 .. 2018-03-01 00:00:00] n=1059 | test [2018-12-17 00:00:00 .. 2019-06-18 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 7: train [2014-06-26 00:00:00 .. 2018-09-07 00:00:00] n=1059 | test [2019-06-27 00:00:00 .. 2019-12-24 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 8: train [2015-01-05 00:00:00 .. 2019-03-20 00:00:00] n=1059 | test [2020-01-06 00:00:00 .. 2020-07-06 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 9: train [2015-07-15 00:00:00 .. 2019-09-27 00:00:00] n=1060 | test [2020-07-16 00:00:00 .. 2021-01-13 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 10: train [2016-01-25 00:00:00 .. 2020-04-08 00:00:00] n=1060 | test [2021-01-26 00:00:00 .. 2021-07-26 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 11: train [2016-08-04 00:00:00 .. 2020-10-16 00:00:00] n=1059 | test [2021-08-05 00:00:00 .. 2022-02-02 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 12: train [2017-02-14 00:00:00 .. 2021-04-30 00:00:00] n=1060 | test [2022-02-15 00:00:00 .. 2022-08-16 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 13: train [2017-08-24 00:00:00 .. 2021-11-05 00:00:00] n=1059 | test [2022-08-25 00:00:00 .. 2023-02-24 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 14: train [2018-03-06 00:00:00 .. 2022-05-17 00:00:00] n=1059 | test [2023-03-07 00:00:00 .. 2023-09-05 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 15: train [2018-09-17 00:00:00 .. 2022-11-28 00:00:00] n=1058 | test [2023-09-18 00:00:00 .. 2024-03-18 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 16: train [2019-03-26 00:00:00 .. 2023-06-08 00:00:00] n=1060 | test [2024-03-27 00:00:00 .. 2024-09-25 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 17: train [2019-10-07 00:00:00 .. 2023-12-18 00:00:00] n=1058 | test [2024-10-07 00:00:00 .. 2025-04-08 00:00:00] n=126
2026-04-26 16:14:01,941 INFO [src.validation] Fold 18: train [2020-04-16 00:00:00 .. 2024-06-28 00:00:00] n=1058 | test [2025-04-17 00:00:00 .. 2025-10-16 00:00:00] n=126
2026-04-26 16:14:01,943 INFO [src.regimes] Return regime distribution:
return_regime
bull        11
sideways     7
bear         1
Name: count, dtype: int64
2026-04-26 16:14:01,943 WARNING [src.regimes] Regime 'bear' has only 1 folds. Regime analysis with fewer than 3 folds per regime is not meaningful. Adjust bull_threshold / bear_threshold in config.yaml before training.
2026-04-26 16:14:01,944 INFO [src.regimes] Wrote results/quick/regime_assignments.csv
2026-04-26 16:14:31,081 INFO [src.train] Wrote fold_results and predictions (1890 prediction rows).
2026-04-26 16:14:31,861 INFO [src.trading] Wrote results/quick/trading_metrics.csv
2026-04-26 16:14:31,889 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,870 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow.ttf', name='Arial Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Charter.ttc', name='Charter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Thonburi.ttc', name='Thonburi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,871 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf', name='Lao Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farah.ttc', name='Farah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next.ttc', name='Avenir Next', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBol.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,872 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenian.ttf', name='.SF Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,873 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Optima.ttc', name='Optima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUni.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf', name='Noto Sans Old Permic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,874 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,875 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SukhumvitSet.ttc', name='Sukhumvit Set', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kailasa.ttc', name='Kailasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,876 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Andale Mono.ttf', name='Andale Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi.ttf', name='Mishafi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,877 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf', name='Noto Sans Linear B', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/BigCaslon.ttf', name='Big Caslon', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Corsiva.ttc', name='Corsiva Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,878 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCamera.ttf', name='.SF Camera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkduster.ttf', name='Chalkduster', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,879 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/DecoTypeNastaleeqUrdu.ttc', name='.DecoType Nastaleeq Urdu UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleMyungjo.ttf', name='AppleMyungjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kokonor.ttf', name='Kokonor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,880 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/LucidaGrande.ttc', name='Lucida Grande', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenianRounded.ttf', name='.SF Armenian Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Raanana.ttc', name='Raanana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactRounded.ttf', name='.SF Compact Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,881 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc', name='Sinhala Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar MN.ttc', name='Myanmar MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Courier.ttc', name='Courier', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,882 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ADTNumeric.ttc', name='.SF Soft Numeric', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymReg.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,883 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,884 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:25:44,884 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Noteworthy.ttc', name='Noteworthy', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
