2026-04-19 13:35:40,711 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-19 13:35:40,724 INFO [src.data] Loaded cached data from data/spy_raw.csv (4239 rows).
2026-04-19 13:35:40,854 INFO [src.features] Wrote feature cache data/spy_features.csv (4039 rows).
2026-04-19 13:35:40,864 INFO [src.validation] Fold 0: train [2010-10-08 00:00:00 .. 2014-12-31 00:00:00] n=1104 | test [2015-10-08 00:00:00 .. 2016-03-31 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 1: train [2011-04-18 00:00:00 .. 2015-07-10 00:00:00] n=1105 | test [2016-04-18 00:00:00 .. 2016-10-10 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 2: train [2011-10-27 00:00:00 .. 2016-01-21 00:00:00] n=1106 | test [2016-10-28 00:00:00 .. 2017-04-21 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 3: train [2012-05-07 00:00:00 .. 2016-07-29 00:00:00] n=1105 | test [2017-05-08 00:00:00 .. 2017-10-30 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 4: train [2012-11-19 00:00:00 .. 2017-02-10 00:00:00] n=1105 | test [2017-11-20 00:00:00 .. 2018-05-14 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 5: train [2013-05-27 00:00:00 .. 2017-08-18 00:00:00] n=1105 | test [2018-05-28 00:00:00 .. 2018-11-19 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 6: train [2013-12-09 00:00:00 .. 2018-03-02 00:00:00] n=1105 | test [2018-12-10 00:00:00 .. 2019-06-03 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 7: train [2014-06-17 00:00:00 .. 2018-09-10 00:00:00] n=1105 | test [2019-06-18 00:00:00 .. 2019-12-10 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 8: train [2014-12-29 00:00:00 .. 2019-03-22 00:00:00] n=1105 | test [2019-12-30 00:00:00 .. 2020-06-22 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 9: train [2015-07-07 00:00:00 .. 2019-10-01 00:00:00] n=1106 | test [2020-07-08 00:00:00 .. 2020-12-30 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 10: train [2016-01-18 00:00:00 .. 2020-04-10 00:00:00] n=1105 | test [2021-01-18 00:00:00 .. 2021-07-12 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 11: train [2016-07-27 00:00:00 .. 2020-10-20 00:00:00] n=1105 | test [2021-07-28 00:00:00 .. 2022-01-19 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 12: train [2017-02-06 00:00:00 .. 2021-04-30 00:00:00] n=1105 | test [2022-02-07 00:00:00 .. 2022-08-01 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 13: train [2017-08-16 00:00:00 .. 2021-11-09 00:00:00] n=1105 | test [2022-08-17 00:00:00 .. 2023-02-08 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 14: train [2018-02-26 00:00:00 .. 2022-05-20 00:00:00] n=1105 | test [2023-02-27 00:00:00 .. 2023-08-21 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 15: train [2018-09-05 00:00:00 .. 2022-11-29 00:00:00] n=1105 | test [2023-09-06 00:00:00 .. 2024-02-28 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 16: train [2019-03-18 00:00:00 .. 2023-06-09 00:00:00] n=1105 | test [2024-03-18 00:00:00 .. 2024-09-09 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 17: train [2019-09-25 00:00:00 .. 2023-12-20 00:00:00] n=1106 | test [2024-09-26 00:00:00 .. 2025-03-20 00:00:00] n=126
2026-04-19 13:35:40,869 INFO [src.validation] Fold 18: train [2020-04-06 00:00:00 .. 2024-06-28 00:00:00] n=1105 | test [2025-04-07 00:00:00 .. 2025-09-29 00:00:00] n=126
2026-04-19 13:35:40,874 INFO [src.regimes] Return regime distribution:
return_regime
bull        8
bear        7
sideways    4
Name: count, dtype: int64
2026-04-19 13:35:40,875 INFO [src.regimes] Wrote results/regime_assignments.csv
2026-04-19 13:35:52,765 INFO [src.train] Wrote fold_results and predictions (1260 prediction rows).
2026-04-19 13:35:58,723 INFO [src.trading] Wrote results/trading_metrics.csv
2026-04-19 13:35:58,750 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:51,998 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTMono.ttc', name='PT Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:51,998 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72.ttc', name='Bodoni 72', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf', name='Bradley Hand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ChalkboardSE.ttc', name='Chalkboard SE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NewYorkItalic.ttf', name='.New York', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactRounded.ttf', name='.SF Compact Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala MN.ttc', name='Sinhala MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymBol.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/GeezaPro.ttc', name='Geeza Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow.ttf', name='Arial Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc', name='Sinhala Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMonoItalic.ttf', name='.SF NS Mono', style='italic', variant='normal', weight=295, stretch='normal', size='scalable')) = 11.14975
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoNastaliq.ttc', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Malayalam MN.ttc', name='Malayalam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W6.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir Next.ttc', name='Avenir Next', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Corsiva.ttc', name='Corsiva Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/MuktaMahee.ttc', name='Mukta Mahee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf', name='Lao Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/BigCaslon.ttf', name='Big Caslon', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansOriya.ttc', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/CJKSymbolsFallback.ttc', name='.CJK Symbols Fallback HK', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:51,999 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W1.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc', name='Gurmukhi Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 3.ttf', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntDBol.otf', name='STIXIntegralsD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada MN.ttc', name='Kannada MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc', name='Euphemia UCAS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf', name='Noto Sans Elbasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneral.otf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-24 21:49:52,000 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
